
-----File-----

These entries have been added to mongo:3.4: None

These entries have been deleted from mongo:3.4:
FILE                                                                                                         SIZE
/usr/share/bug/systemd/control                                                                               21B
/usr/share/bug/systemd/script                                                                                2.6K
/usr/share/ca-certificates                                                                                   227.9K
/usr/share/ca-certificates/mozilla                                                                           227.9K
/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt                                                             2.7K
/usr/share/ca-certificates/mozilla/ACEDICOM_Root.crt                                                         2K
/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt                                                      1.9K
/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt                                        2K
/usr/share/ca-certificates/mozilla/AddTrust_External_Root.crt                                                1.5K
/usr/share/ca-certificates/mozilla/AddTrust_Low-Value_Services_Root.crt                                      1.4K
/usr/share/ca-certificates/mozilla/AddTrust_Public_Services_Root.crt                                         1.4K
/usr/share/ca-certificates/mozilla/AddTrust_Qualified_Certificates_Root.crt                                  1.5K
/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt                                                1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt                                                1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt                                                   1.8K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt                                               753B
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt                                                      1.2K
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt                                                      1.8K
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt                                                      656B
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt                                                      737B
/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt                                                 1.2K
/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt             2.1K
/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt                                             1.2K
/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt                                               1.9K
/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt                                               1.9K
/usr/share/ca-certificates/mozilla/CA_Disig_Root_R1.crt                                                      1.9K
/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt                                                      1.9K
/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/CNNIC_ROOT.crt                                                            1.2K
/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt                                        1.5K
/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt                                    940B
/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt                                    2K
/usr/share/ca-certificates/mozilla/Camerfirma_Chambers_of_Commerce_Root.crt                                  1.7K
/usr/share/ca-certificates/mozilla/Camerfirma_Global_Chambersign_Root.crt                                    1.7K
/usr/share/ca-certificates/mozilla/Certigna.crt                                                              1.3K
/usr/share/ca-certificates/mozilla/Certinomis_-_Autorité_Racine.crt                                          2K
/usr/share/ca-certificates/mozilla/Certinomis_-_Root_CA.crt                                                  1.9K
/usr/share/ca-certificates/mozilla/Certplus_Class_2_Primary_CA.crt                                           1.3K
/usr/share/ca-certificates/mozilla/Certplus_Root_CA_G1.crt                                                   1.9K
/usr/share/ca-certificates/mozilla/Certplus_Root_CA_G2.crt                                                   794B
/usr/share/ca-certificates/mozilla/Certum_Root_CA.crt                                                        1.1K
/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt                                             1.3K
/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt                                           2K
/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt                                      2.5K
/usr/share/ca-certificates/mozilla/China_Internet_Network_Information_Center_EV_Certificates_Root.crt        1.4K
/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt                                              1.5K
/usr/share/ca-certificates/mozilla/Comodo_Secure_Services_root.crt                                           1.5K
/usr/share/ca-certificates/mozilla/Comodo_Trusted_Services_root.crt                                          1.5K
/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt                                                1.3K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt                                        1.5K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt                                     1.5K
/usr/share/ca-certificates/mozilla/DST_ACES_CA_X6.crt                                                        1.4K
/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt                                                        1.2K
/usr/share/ca-certificates/mozilla/Deutsche_Telekom_Root_CA_2.crt                                            1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt                                           1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt                                           1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt                                           851B
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt                                               1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt                                               1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt                                               839B
/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt                                    1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt                                              1.9K
/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt                                       2.2K
/usr/share/ca-certificates/mozilla/EC-ACC.crt                                                                1.9K
/usr/share/ca-certificates/mozilla/EE_Certification_Centre_Root_CA.crt                                       1.4K
/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt                             1.5K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt                                  1.6K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt                            1.1K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt                             1.5K
/usr/share/ca-certificates/mozilla/GeoTrust_Global_CA.crt                                                    1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Global_CA_2.crt                                                  1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority.crt                              1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt                         989B
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt                         1.4K
/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA_2.crt                                               1.9K
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt                                           713B
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt                                           794B
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt                                                    1.2K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt                                               1.3K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt                                               1.2K
/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt                                        2.5K
/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt                                                   1.4K
/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt                              1.3K
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt           1017B
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt               1.5K
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt               2.1K
/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt                                               1.1K
/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt                                        1.9K
/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt                                     1.9K
/usr/share/ca-certificates/mozilla/Izenpe.com.crt                                                            2.1K
/usr/share/ca-certificates/mozilla/LuxTrust_Global_Root_2.crt                                                2K
/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt                                        1.4K
/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt                              1.4K
/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt                               1.4K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt                                       1.4K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt                                       1.3K
/usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G1.crt                                                  1.9K
/usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G2.crt                                                  1.9K
/usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G3.crt                                                  798B
/usr/share/ca-certificates/mozilla/PSCProcert.crt                                                            3.3K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt                                                      2K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt                                                    2K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt                                                    2.3K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt                                                       1.2K
/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt                                                   1.2K
/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt                                                        1.3K
/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt                                                      1.3K
/usr/share/ca-certificates/mozilla/Security_Communication_EV_RootCA1.crt                                     1.2K
/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt                                        1.2K
/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt                                        1.2K
/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt                                                1.1K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt                                      1.9K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt                                    2K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt                                    1.9K
/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt                                                  1.4K
/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt                             1.4K
/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt                    1.4K
/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt                                                2K
/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt                                              2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_CA_1.crt                                                    2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_CA_2.crt                                                    2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_EV_CA_2.crt                                                 2K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt                                          1.3K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt                                          1.3K
/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt                         1.5K
/usr/share/ca-certificates/mozilla/TURKTRUST_Certificate_Services_Provider_Root_2007.crt                     1.5K
/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt                                                   1.8K
/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt                                     1.2K
/usr/share/ca-certificates/mozilla/Taiwan_GRCA.crt                                                           1.9K
/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt                                                1.8K
/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt                                                   1.2K
/usr/share/ca-certificates/mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt              1.8K
/usr/share/ca-certificates/mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt                  1.5K
/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt                                 948B
/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt                                 2K
/usr/share/ca-certificates/mozilla/UTN_USERFirst_Hardware_Root_CA.crt                                        1.6K
/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt          1.3K
/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt          1.7K
/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt                       1.7K
/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt          1.4K
/usr/share/ca-certificates/mozilla/Visa_eCommerce_Root.crt                                                   1.3K
/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt                                                  1.5K
/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt                                                      1.1K
/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt                                     2K
/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA.crt                                                1.5K
/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G2.crt                                           940B
/usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G3.crt                                           1.5K
/usr/share/common-licenses                                                                                   183.4K
/usr/share/common-licenses/Apache-2.0                                                                        11.1K
/usr/share/common-licenses/Artistic                                                                          6K
/usr/share/common-licenses/BSD                                                                               1.5K
/usr/share/common-licenses/GFDL                                                                              8B
/usr/share/common-licenses/GFDL-1.2                                                                          20K
/usr/share/common-licenses/GFDL-1.3                                                                          22.4K
/usr/share/common-licenses/GPL                                                                               5B
/usr/share/common-licenses/GPL-1                                                                             12.3K
/usr/share/common-licenses/GPL-2                                                                             17.7K
/usr/share/common-licenses/GPL-3                                                                             34.3K
/usr/share/common-licenses/LGPL                                                                              6B
/usr/share/common-licenses/LGPL-2                                                                            24.8K
/usr/share/common-licenses/LGPL-2.1                                                                          25.9K
/usr/share/common-licenses/LGPL-3                                                                            7.5K
/usr/share/dbus-1                                                                                            3K
/usr/share/dbus-1/services                                                                                   51B
/usr/share/dbus-1/services/org.freedesktop.systemd1.service                                                  51B
/usr/share/dbus-1/system-services                                                                            2.9K
/usr/share/dbus-1/system-services/org.freedesktop.hostname1.service                                          439B
/usr/share/dbus-1/system-services/org.freedesktop.locale1.service                                            433B
/usr/share/dbus-1/system-services/org.freedesktop.login1.service                                             471B
/usr/share/dbus-1/system-services/org.freedesktop.network1.service                                           417B
/usr/share/dbus-1/system-services/org.freedesktop.resolve1.service                                           417B
/usr/share/dbus-1/system-services/org.freedesktop.systemd1.service                                           364B
/usr/share/dbus-1/system-services/org.freedesktop.timedate1.service                                          439B
/usr/share/debconf                                                                                           12.5K
/usr/share/debconf/confmodule                                                                                2.6K
/usr/share/debconf/confmodule.sh                                                                             2.8K
/usr/share/debconf/debconf.conf                                                                              414B
/usr/share/debconf/fix_db.pl                                                                                 2K
/usr/share/debconf/frontend                                                                                  2.3K
/usr/share/debconf/transition_db.pl                                                                          2.3K
/usr/share/debianutils                                                                                       42B
/usr/share/debianutils/shells                                                                                42B
/usr/share/dict                                                                                              0
/usr/share/doc                                                                                               2.4M
/usr/share/doc-base                                                                                          746B
/usr/share/doc-base/findutils                                                                                323B
/usr/share/doc-base/users-and-groups                                                                         423B
/usr/share/doc/adduser                                                                                       65.2K
/usr/share/doc/adduser/TODO.gz                                                                               108B
/usr/share/doc/adduser/changelog.gz                                                                          1.4K
/usr/share/doc/adduser/copyright                                                                             1.9K
/usr/share/doc/adduser/examples                                                                              61.8K
/usr/share/doc/adduser/examples/INSTALL                                                                      563B
/usr/share/doc/adduser/examples/README                                                                       5.5K
/usr/share/doc/adduser/examples/adduser.local                                                                27.6K
/usr/share/doc/adduser/examples/adduser.local.conf                                                           20.3K
/usr/share/doc/adduser/examples/adduser.local.conf.examples                                                  7.8K
/usr/share/doc/adduser/examples/adduser.local.conf.examples/adduser.conf                                     2.3K
/usr/share/doc/adduser/examples/adduser.local.conf.examples/bash.bashrc                                      870B
/usr/share/doc/adduser/examples/adduser.local.conf.examples/profile                                          924B
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel                                             2.7K
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel.other                                       1K
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel.other/index.html                            1K
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bash_logout                             429B
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bash_profile                            461B
/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel/dot.bashrc                                  1.8K
/usr/share/doc/apt                                                                                           10K
/usr/share/doc/apt/NEWS.Debian.gz                                                                            31B
/usr/share/doc/apt/changelog.gz                                                                              29B
/usr/share/doc/apt/copyright                                                                                 1K
/usr/share/doc/apt/examples                                                                                  8.9K
/usr/share/doc/apt/examples/apt-https-method-example.conf.gz                                                 3K
/usr/share/doc/apt/examples/apt.conf                                                                         496B
/usr/share/doc/apt/examples/configure-index.gz                                                               4.9K
/usr/share/doc/apt/examples/sources.list                                                                     552B
/usr/share/doc/base-files                                                                                    7.9K
/usr/share/doc/base-files/FAQ                                                                                6B
/usr/share/doc/base-files/README                                                                             4.7K
/usr/share/doc/base-files/README.FHS                                                                         1.1K
/usr/share/doc/base-files/changelog.gz                                                                       923B
/usr/share/doc/base-files/copyright                                                                          1.2K
/usr/share/doc/base-passwd                                                                                   30.3K
/usr/share/doc/base-passwd/README                                                                            3.3K
/usr/share/doc/base-passwd/changelog.gz                                                                      1.5K
/usr/share/doc/base-passwd/copyright                                                                         799B
/usr/share/doc/base-passwd/users-and-groups.html                                                             19.2K
/usr/share/doc/base-passwd/users-and-groups.txt.gz                                                           5.5K
/usr/share/doc/bash                                                                                          61.4K
/usr/share/doc/bash/COMPAT.gz                                                                                7.1K
/usr/share/doc/bash/INTRO.gz                                                                                 2.9K
/usr/share/doc/bash/NEWS.gz                                                                                  24.3K
/usr/share/doc/bash/POSIX.gz                                                                                 3.4K
/usr/share/doc/bash/RBASH                                                                                    1.7K
/usr/share/doc/bash/README                                                                                   3.7K
/usr/share/doc/bash/README.Debian.gz                                                                         1.9K
/usr/share/doc/bash/README.abs-guide                                                                         1.1K
/usr/share/doc/bash/README.commands.gz                                                                       3K
/usr/share/doc/bash/changelog.Debian.gz                                                                      1.7K
/usr/share/doc/bash/copyright                                                                                10K
/usr/share/doc/bash/inputrc.arrows                                                                           727B
/usr/share/doc/bsdutils                                                                                      19K
/usr/share/doc/bsdutils/changelog.Debian.gz                                                                  1.4K
/usr/share/doc/bsdutils/copyright                                                                            17.6K
/usr/share/doc/ca-certificates                                                                               29.4K
/usr/share/doc/ca-certificates/README.Debian                                                                 2.8K
/usr/share/doc/ca-certificates/changelog.gz                                                                  2.6K
/usr/share/doc/ca-certificates/copyright                                                                     18.5K
/usr/share/doc/ca-certificates/examples                                                                      5.5K
/usr/share/doc/ca-certificates/examples/ca-certificates-local                                                5.5K
/usr/share/doc/ca-certificates/examples/ca-certificates-local/Makefile                                       199B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/README                                         3K
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian                                         2K
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/ca-certificates-local.triggers          38B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/changelog                               160B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/compat                                  2B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/control                                 824B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/copyright                               164B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/postrm                                  741B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/rules                                   155B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/source                                  13B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/source/format                           13B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/local                                          237B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/local/Local_Root_CA.crt                        123B
/usr/share/doc/ca-certificates/examples/ca-certificates-local/local/Makefile                                 114B
/usr/share/doc/coreutils                                                                                     105.3K
/usr/share/doc/coreutils/AUTHORS                                                                             3.6K
/usr/share/doc/coreutils/NEWS.Debian.gz                                                                      795B
/usr/share/doc/coreutils/NEWS.gz                                                                             61.9K
/usr/share/doc/coreutils/README.Debian                                                                       451B
/usr/share/doc/coreutils/README.gz                                                                           5.1K
/usr/share/doc/coreutils/THANKS.gz                                                                           15.9K
/usr/share/doc/coreutils/TODO.gz                                                                             3.5K
/usr/share/doc/coreutils/changelog.Debian.gz                                                                 1.8K
/usr/share/doc/coreutils/copyright                                                                           12.2K
/usr/share/doc/dash                                                                                          8.3K
/usr/share/doc/dash/NEWS.Debian.gz                                                                           316B
/usr/share/doc/dash/README.Debian.diet                                                                       580B
/usr/share/doc/dash/README.source                                                                            3K
/usr/share/doc/dash/changelog.Debian.gz                                                                      1.4K
/usr/share/doc/dash/copyright                                                                                3K
/usr/share/doc/debconf                                                                                       4.6K
/usr/share/doc/debconf/README.Debian                                                                         352B
/usr/share/doc/debconf/changelog.gz                                                                          1.7K
/usr/share/doc/debconf/copyright                                                                             2.6K
/usr/share/doc/debianutils                                                                                   9.7K
/usr/share/doc/debianutils/README.shells.gz                                                                  369B
/usr/share/doc/debianutils/changelog.gz                                                                      1.5K
/usr/share/doc/debianutils/copyright                                                                         7.8K
/usr/share/doc/diffutils                                                                                     8.2K
/usr/share/doc/diffutils/NEWS.gz                                                                             5.2K
/usr/share/doc/diffutils/changelog.Debian.gz                                                                 1.2K
/usr/share/doc/diffutils/copyright                                                                           1.8K
/usr/share/doc/dpkg                                                                                          20.2K
/usr/share/doc/dpkg/AUTHORS                                                                                  1.2K
/usr/share/doc/dpkg/README.feature-removal-schedule.gz                                                       1.9K
/usr/share/doc/dpkg/THANKS.gz                                                                                3.2K
/usr/share/doc/dpkg/changelog.Debian.gz                                                                      4.6K
/usr/share/doc/dpkg/copyright                                                                                7.6K
/usr/share/doc/dpkg/usertags.gz                                                                              1.8K
/usr/share/doc/e2fslibs                                                                                      60.3K
/usr/share/doc/e2fslibs/changelog.Debian.gz                                                                  56.8K
/usr/share/doc/e2fslibs/copyright                                                                            3.5K
/usr/share/doc/e2fsprogs                                                                                     163.5K
/usr/share/doc/e2fsprogs/README                                                                              720B
/usr/share/doc/e2fsprogs/RELEASE-NOTES.gz                                                                    102.5K
/usr/share/doc/e2fsprogs/changelog.Debian.gz                                                                 56.8K
/usr/share/doc/e2fsprogs/copyright                                                                           3.5K
/usr/share/doc/findutils                                                                                     37.7K
/usr/share/doc/findutils/NEWS.Debian.gz                                                                      1.3K
/usr/share/doc/findutils/NEWS.gz                                                                             27K
/usr/share/doc/findutils/README                                                                              3.1K
/usr/share/doc/findutils/TODO                                                                                2.1K
/usr/share/doc/findutils/changelog.Debian.gz                                                                 1.1K
/usr/share/doc/findutils/copyright                                                                           3K
/usr/share/doc/gcc-5-base                                                                                    39.2K
/usr/share/doc/gcc-5-base/README.Debian.amd64.gz                                                             5.6K
/usr/share/doc/gcc-5-base/TODO.Debian                                                                        1.7K
/usr/share/doc/gcc-5-base/changelog.Debian.gz                                                                1.5K
/usr/share/doc/gcc-5-base/copyright                                                                          30.5K
/usr/share/doc/gcc-6-base                                                                                    36.3K
/usr/share/doc/gcc-6-base/README.Debian.amd64.gz                                                             3.4K
/usr/share/doc/gcc-6-base/TODO.Debian                                                                        1.7K
/usr/share/doc/gcc-6-base/changelog.Debian.gz                                                                664B
/usr/share/doc/gcc-6-base/copyright                                                                          30.5K
/usr/share/doc/gnupg                                                                                         57.3K
/usr/share/doc/gnupg/AUTHORS.gz                                                                              3.1K
/usr/share/doc/gnupg/DETAILS.gz                                                                              17K
/usr/share/doc/gnupg/FAQ                                                                                     308B
/usr/share/doc/gnupg/OpenPGP.gz                                                                              2K
/usr/share/doc/gnupg/README.BUGS.Debian.gz                                                                   2.1K
/usr/share/doc/gnupg/README.Debian                                                                           690B
/usr/share/doc/gnupg/README.gz                                                                               11.8K
/usr/share/doc/gnupg/THANKS.gz                                                                               5.2K
/usr/share/doc/gnupg/TODO                                                                                    3.2K
/usr/share/doc/gnupg/TODO.Debian                                                                             1.4K
/usr/share/doc/gnupg/Upgrading_From_PGP.txt                                                                  2.2K
/usr/share/doc/gnupg/changelog.Debian.gz                                                                     27B
/usr/share/doc/gnupg/copyright                                                                               3.5K
/usr/share/doc/gnupg/examples                                                                                1.5K
/usr/share/doc/gnupg/examples/convert-from-106                                                               1.5K
/usr/share/doc/gnupg/highlights-1.4.txt.gz                                                                   3.4K
/usr/share/doc/gpgv                                                                                          4.8K
/usr/share/doc/gpgv/changelog.Debian.gz                                                                      1.4K
/usr/share/doc/gpgv/copyright                                                                                3.5K
/usr/share/doc/grep                                                                                          27.8K
/usr/share/doc/grep/AUTHORS                                                                                  2.3K
/usr/share/doc/grep/NEWS.gz                                                                                  13.1K
/usr/share/doc/grep/README                                                                                   2.3K
/usr/share/doc/grep/THANKS.gz                                                                                2.9K
/usr/share/doc/grep/TODO.gz                                                                                  4.3K
/usr/share/doc/grep/changelog.Debian.gz                                                                      1.2K
/usr/share/doc/grep/copyright                                                                                1.8K
/usr/share/doc/gzip                                                                                          11.8K
/usr/share/doc/gzip/README-release                                                                           2.9K
/usr/share/doc/gzip/README.gz                                                                                3.1K
/usr/share/doc/gzip/TODO                                                                                     3.6K
/usr/share/doc/gzip/changelog.Debian.gz                                                                      1.2K
/usr/share/doc/gzip/copyright                                                                                1.1K
/usr/share/doc/hostname                                                                                      2.2K
/usr/share/doc/hostname/changelog.gz                                                                         1.1K
/usr/share/doc/hostname/copyright                                                                            1.1K
/usr/share/doc/init                                                                                          4.4K
/usr/share/doc/init-system-helpers                                                                           4.4K
/usr/share/doc/init-system-helpers/changelog.gz                                                              2.4K
/usr/share/doc/init-system-helpers/copyright                                                                 2K
/usr/share/doc/init/changelog.gz                                                                             2.4K
/usr/share/doc/init/copyright                                                                                2K
/usr/share/doc/initscripts                                                                                   3K
/usr/share/doc/initscripts/NEWS.Debian.gz                                                                    921B
/usr/share/doc/initscripts/README.Debian                                                                     701B
/usr/share/doc/initscripts/changelog.Debian.gz                                                               37B
/usr/share/doc/initscripts/copyright                                                                         1.4K
/usr/share/doc/insserv                                                                                       5K
/usr/share/doc/insserv/README                                                                                628B
/usr/share/doc/insserv/README.Debian                                                                         1.1K
/usr/share/doc/insserv/changelog.Debian.gz                                                                   2.5K
/usr/share/doc/insserv/copyright                                                                             823B
/usr/share/doc/jq                                                                                            28.1K
/usr/share/doc/jq/AUTHORS                                                                                    4K
/usr/share/doc/jq/README                                                                                     2.2K
/usr/share/doc/jq/changelog.Debian.gz                                                                        1.2K
/usr/share/doc/jq/copyright                                                                                  20.7K
/usr/share/doc/libacl1                                                                                       2K
/usr/share/doc/libacl1/changelog.Debian.gz                                                                   1.3K
/usr/share/doc/libacl1/copyright                                                                             761B
/usr/share/doc/libapparmor1                                                                                  8.1K
/usr/share/doc/libapparmor1/changelog.Debian.gz                                                              2.2K
/usr/share/doc/libapparmor1/copyright                                                                        5.9K
/usr/share/doc/libapt-pkg5.0                                                                                 5K
