
-----File-----

These entries have been added to rabbitmq:3.6.8: None

These entries have been deleted from rabbitmq:3.6.8:
FILE                                                                                                         SIZE
/usr/share/doc/libsemanage1/copyright                                                                        1.8K
/usr/share/doc/libsepol1                                                                                     20.3K
/usr/share/doc/libsepol1/changelog.Debian.gz                                                                 10.1K
/usr/share/doc/libsepol1/changelog.gz                                                                        8.2K
/usr/share/doc/libsepol1/copyright                                                                           2K
/usr/share/doc/libslang2                                                                                     221.9K
/usr/share/doc/libslang2/NEWS.gz                                                                             5.2K
/usr/share/doc/libslang2/README                                                                              338B
/usr/share/doc/libslang2/changelog.Debian.gz                                                                 9.2K
/usr/share/doc/libslang2/changelog.gz                                                                        63K
/usr/share/doc/libslang2/copyright                                                                           1.5K
/usr/share/doc/libslang2/slang.txt.gz                                                                        77.5K
/usr/share/doc/libslang2/slangfun.txt.gz                                                                     65.1K
/usr/share/doc/libsmartcols1                                                                                 67.3K
/usr/share/doc/libsmartcols1/changelog.Debian.gz                                                             49.6K
/usr/share/doc/libsmartcols1/changelog.gz                                                                    108B
/usr/share/doc/libsmartcols1/copyright                                                                       17.6K
/usr/share/doc/libss2                                                                                        52.8K
/usr/share/doc/libss2/changelog.Debian.amd64.gz                                                              235B
/usr/share/doc/libss2/changelog.Debian.gz                                                                    51.4K
/usr/share/doc/libss2/copyright                                                                              1.1K
/usr/share/doc/libssl1.0.0                                                                                   181.3K
/usr/share/doc/libssl1.0.0/changelog.Debian.gz                                                               21.8K
/usr/share/doc/libssl1.0.0/changelog.gz                                                                      153.1K
/usr/share/doc/libssl1.0.0/copyright                                                                         6.4K
/usr/share/doc/libstdc++6                                                                                    12B
/usr/share/doc/libsystemd0                                                                                   34.6K
/usr/share/doc/libsystemd0/changelog.Debian.gz                                                               26.8K
/usr/share/doc/libsystemd0/copyright                                                                         7.8K
/usr/share/doc/libtext-charwidth-perl                                                                        4.5K
/usr/share/doc/libtext-charwidth-perl/README                                                                 2.1K
/usr/share/doc/libtext-charwidth-perl/changelog.Debian.amd64.gz                                              231B
/usr/share/doc/libtext-charwidth-perl/changelog.Debian.gz                                                    1.1K
/usr/share/doc/libtext-charwidth-perl/changelog.gz                                                           239B
/usr/share/doc/libtext-charwidth-perl/copyright                                                              914B
/usr/share/doc/libtext-iconv-perl                                                                            3.8K
/usr/share/doc/libtext-iconv-perl/changelog.Debian.amd64.gz                                                  227B
/usr/share/doc/libtext-iconv-perl/changelog.Debian.gz                                                        1.7K
/usr/share/doc/libtext-iconv-perl/changelog.gz                                                               1.2K
/usr/share/doc/libtext-iconv-perl/copyright                                                                  644B
/usr/share/doc/libtext-wrapi18n-perl                                                                         3.7K
/usr/share/doc/libtext-wrapi18n-perl/README                                                                  1.6K
/usr/share/doc/libtext-wrapi18n-perl/changelog.Debian.gz                                                     1K
/usr/share/doc/libtext-wrapi18n-perl/changelog.gz                                                            278B
/usr/share/doc/libtext-wrapi18n-perl/copyright                                                               840B
/usr/share/doc/libtinfo5                                                                                     208.1K
/usr/share/doc/libtinfo5/TODO.Debian                                                                         530B
/usr/share/doc/libtinfo5/changelog.Debian.amd64.gz                                                           224B
/usr/share/doc/libtinfo5/changelog.Debian.gz                                                                 19.8K
/usr/share/doc/libtinfo5/changelog.gz                                                                        181.4K
/usr/share/doc/libtinfo5/copyright                                                                           6.2K
/usr/share/doc/libudev1                                                                                      36.7K
/usr/share/doc/libudev1/README.Debian                                                                        2.1K
/usr/share/doc/libudev1/changelog.Debian.gz                                                                  26.8K
/usr/share/doc/libudev1/copyright                                                                            7.8K
/usr/share/doc/libusb-0.1-4                                                                                  9.1K
/usr/share/doc/libusb-0.1-4/README.Debian                                                                    1.3K
/usr/share/doc/libusb-0.1-4/changelog.Debian.gz                                                              6.4K
/usr/share/doc/libusb-0.1-4/changelog.gz                                                                     149B
/usr/share/doc/libusb-0.1-4/copyright                                                                        1.2K
/usr/share/doc/libustr-1.0-1                                                                                 17.1K
/usr/share/doc/libustr-1.0-1/AUTHORS                                                                         96B
/usr/share/doc/libustr-1.0-1/NEWS.gz                                                                         754B
/usr/share/doc/libustr-1.0-1/README                                                                          332B
/usr/share/doc/libustr-1.0-1/THANKS                                                                          275B
/usr/share/doc/libustr-1.0-1/TODO                                                                            285B
/usr/share/doc/libustr-1.0-1/changelog.Debian.amd64.gz                                                       217B
/usr/share/doc/libustr-1.0-1/changelog.Debian.gz                                                             1.1K
/usr/share/doc/libustr-1.0-1/changelog.gz                                                                    9.1K
/usr/share/doc/libustr-1.0-1/copyright                                                                       5K
/usr/share/doc/libuuid1                                                                                      67.3K
/usr/share/doc/libuuid1/changelog.Debian.gz                                                                  49.6K
/usr/share/doc/libuuid1/changelog.gz                                                                         108B
/usr/share/doc/libuuid1/copyright                                                                            17.6K
/usr/share/doc/libwrap0                                                                                      32.7K
/usr/share/doc/libwrap0/README.Debian                                                                        1.9K
/usr/share/doc/libwrap0/README.gz                                                                            16.3K
/usr/share/doc/libwrap0/changelog.Debian.gz                                                                  5.3K
/usr/share/doc/libwrap0/changelog.gz                                                                         7.8K
/usr/share/doc/libwrap0/copyright                                                                            1.3K
/usr/share/doc/login                                                                                         235.9K
/usr/share/doc/login/NEWS.Debian.gz                                                                          655B
/usr/share/doc/login/NEWS.gz                                                                                 37K
/usr/share/doc/login/README                                                                                  3.8K
/usr/share/doc/login/TODO.gz                                                                                 2.1K
/usr/share/doc/login/changelog.Debian.gz                                                                     48.1K
/usr/share/doc/login/changelog.gz                                                                            139.2K
/usr/share/doc/login/copyright                                                                               5K
/usr/share/doc/logrotate                                                                                     18.1K
/usr/share/doc/logrotate/NEWS.Debian.gz                                                                      249B
/usr/share/doc/logrotate/README.Debian                                                                       720B
/usr/share/doc/logrotate/changelog.Debian.amd64.gz                                                           218B
/usr/share/doc/logrotate/changelog.Debian.gz                                                                 11K
/usr/share/doc/logrotate/changelog.gz                                                                        4.5K
/usr/share/doc/logrotate/copyright                                                                           1.4K
/usr/share/doc/lsb-base                                                                                      22.8K
/usr/share/doc/lsb-base/NEWS.Debian.gz                                                                       397B
/usr/share/doc/lsb-base/README.Debian.gz                                                                     3.3K
/usr/share/doc/lsb-base/changelog.gz                                                                         16.5K
/usr/share/doc/lsb-base/copyright                                                                            2.6K
/usr/share/doc/mawk                                                                                          29K
/usr/share/doc/mawk/ACKNOWLEDGMENT                                                                           1.5K
/usr/share/doc/mawk/README                                                                                   2.5K
/usr/share/doc/mawk/changelog.Debian.gz                                                                      4.4K
/usr/share/doc/mawk/changelog.gz                                                                             876B
/usr/share/doc/mawk/copyright                                                                                1.3K
/usr/share/doc/mawk/examples                                                                                 18.6K
/usr/share/doc/mawk/examples/ct_length.awk                                                                   407B
/usr/share/doc/mawk/examples/decl.awk                                                                        3K
/usr/share/doc/mawk/examples/deps.awk                                                                        1.3K
/usr/share/doc/mawk/examples/eatc.awk                                                                        492B
/usr/share/doc/mawk/examples/gdecl.awk                                                                       2.7K
/usr/share/doc/mawk/examples/hcal.gz                                                                         4.9K
/usr/share/doc/mawk/examples/hical                                                                           3.1K
/usr/share/doc/mawk/examples/nocomment.awk                                                                   590B
/usr/share/doc/mawk/examples/primes.awk                                                                      1K
/usr/share/doc/mawk/examples/qsort.awk                                                                       1.1K
/usr/share/doc/mount                                                                                         70.4K
/usr/share/doc/mount/NEWS.Debian.gz                                                                          237B
/usr/share/doc/mount/changelog.Debian.gz                                                                     49.6K
/usr/share/doc/mount/changelog.gz                                                                            108B
/usr/share/doc/mount/copyright                                                                               17.6K
/usr/share/doc/mount/examples                                                                                2.4K
/usr/share/doc/mount/examples/fstab                                                                          829B
/usr/share/doc/mount/examples/mount.fstab                                                                    1.6K
/usr/share/doc/mount/mount.txt                                                                               522B
/usr/share/doc/multiarch-support                                                                             192.7K
/usr/share/doc/multiarch-support/changelog.Debian.gz                                                         167.6K
/usr/share/doc/multiarch-support/changelog.gz                                                                156B
/usr/share/doc/multiarch-support/copyright                                                                   25K
/usr/share/doc/ncurses-base                                                                                  207.4K
/usr/share/doc/ncurses-base/changelog.Debian.gz                                                              19.8K
/usr/share/doc/ncurses-base/changelog.gz                                                                     181.4K
/usr/share/doc/ncurses-base/copyright                                                                        6.2K
/usr/share/doc/ncurses-bin                                                                                   209.9K
/usr/share/doc/ncurses-bin/FAQ                                                                               2.3K
/usr/share/doc/ncurses-bin/changelog.Debian.amd64.gz                                                         224B
/usr/share/doc/ncurses-bin/changelog.Debian.gz                                                               19.8K
/usr/share/doc/ncurses-bin/changelog.gz                                                                      181.4K
/usr/share/doc/ncurses-bin/copyright                                                                         6.2K
/usr/share/doc/netbase                                                                                       8.1K
/usr/share/doc/netbase/changelog.gz                                                                          7.5K
/usr/share/doc/netbase/copyright                                                                             535B
/usr/share/doc/passwd                                                                                        240.7K
/usr/share/doc/passwd/NEWS.Debian.gz                                                                         655B
/usr/share/doc/passwd/NEWS.gz                                                                                37K
/usr/share/doc/passwd/README                                                                                 3.8K
/usr/share/doc/passwd/README.Debian                                                                          2K
/usr/share/doc/passwd/TODO.Debian                                                                            1020B
/usr/share/doc/passwd/TODO.gz                                                                                2.1K
/usr/share/doc/passwd/changelog.Debian.gz                                                                    48.1K
/usr/share/doc/passwd/changelog.gz                                                                           139.2K
/usr/share/doc/passwd/copyright                                                                              5K
/usr/share/doc/passwd/examples                                                                               1.8K
/usr/share/doc/passwd/examples/passwd.expire.cron                                                            1.8K
/usr/share/doc/perl                                                                                          163.8K
/usr/share/doc/perl-base                                                                                     4B
/usr/share/doc/perl/AUTHORS.gz                                                                               20.7K
/usr/share/doc/perl/Documentation                                                                            163B
/usr/share/doc/perl/README.Debian                                                                            1.3K
/usr/share/doc/perl/changelog.Debian.gz                                                                      51.8K
/usr/share/doc/perl/copyright                                                                                89.9K
/usr/share/doc/procps                                                                                        45K
/usr/share/doc/procps/BUGS                                                                                   2.8K
/usr/share/doc/procps/FAQ.gz                                                                                 2.1K
/usr/share/doc/procps/NEWS.Debian.gz                                                                         386B
/usr/share/doc/procps/README.Debian                                                                          1.3K
/usr/share/doc/procps/README.top.gz                                                                          6.3K
/usr/share/doc/procps/TODO.gz                                                                                2.3K
/usr/share/doc/procps/changelog.Debian.gz                                                                    16.9K
/usr/share/doc/procps/changelog.gz                                                                           8.7K
/usr/share/doc/procps/copyright                                                                              2.1K
/usr/share/doc/procps/examples                                                                               2K
/usr/share/doc/procps/examples/sysctl.conf                                                                   2K
/usr/share/doc/rabbitmq-server                                                                               10.6K
/usr/share/doc/rabbitmq-server/changelog.Debian.gz                                                           1.7K
/usr/share/doc/rabbitmq-server/copyright                                                                     2.1K
/usr/share/doc/rabbitmq-server/rabbitmq.config.example.gz                                                    6.4K
/usr/share/doc/rabbitmq-server/set_rabbitmq_policy.sh.example                                                277B
/usr/share/doc/readline-common                                                                               10.1K
/usr/share/doc/readline-common/changelog.Debian.gz                                                           7.4K
/usr/share/doc/readline-common/copyright                                                                     2K
/usr/share/doc/readline-common/inputrc.arrows                                                                727B
/usr/share/doc/sed                                                                                           119.6K
/usr/share/doc/sed/AUTHORS.gz                                                                                168B
/usr/share/doc/sed/BUGS.gz                                                                                   2.6K
/usr/share/doc/sed/NEWS.gz                                                                                   7.3K
/usr/share/doc/sed/README.gz                                                                                 285B
/usr/share/doc/sed/THANKS.gz                                                                                 1.2K
/usr/share/doc/sed/changelog.Debian.gz                                                                       5.9K
/usr/share/doc/sed/changelog.gz                                                                              37.5K
/usr/share/doc/sed/copyright                                                                                 796B
/usr/share/doc/sed/examples                                                                                  8.6K
/usr/share/doc/sed/examples/dc.sed                                                                           8.6K
/usr/share/doc/sed/sedfaq.txt.gz                                                                             55.2K
/usr/share/doc/sensible-utils                                                                                2.6K
/usr/share/doc/sensible-utils/changelog.gz                                                                   2K
/usr/share/doc/sensible-utils/copyright                                                                      694B
/usr/share/doc/socat                                                                                         402.6K
/usr/share/doc/socat/BUGREPORTS                                                                              746B
/usr/share/doc/socat/DEVELOPMENT.gz                                                                          3.2K
/usr/share/doc/socat/EXAMPLES.gz                                                                             6K
/usr/share/doc/socat/FAQ                                                                                     3.8K
/usr/share/doc/socat/NEWS.Debian.gz                                                                          207B
/usr/share/doc/socat/PORTING                                                                                 3K
/usr/share/doc/socat/README.Debian                                                                           280B
/usr/share/doc/socat/README.FIPS                                                                             2.6K
/usr/share/doc/socat/README.gz                                                                               5.1K
/usr/share/doc/socat/SECURITY                                                                                1.8K
/usr/share/doc/socat/changelog.Debian.gz                                                                     2.7K
/usr/share/doc/socat/changelog.gz                                                                            16.1K
/usr/share/doc/socat/copyright                                                                               2.7K
/usr/share/doc/socat/dest-unreach.css                                                                        298B
/usr/share/doc/socat/examples                                                                                63.1K
/usr/share/doc/socat/examples/daemon.sh                                                                      872B
/usr/share/doc/socat/examples/ftp.sh.gz                                                                      1.8K
/usr/share/doc/socat/examples/mail.sh                                                                        2K
/usr/share/doc/socat/examples/proxy.sh                                                                       1.6K
/usr/share/doc/socat/examples/proxyecho.sh                                                                   1.2K
/usr/share/doc/socat/examples/readline-test.sh                                                               1.2K
/usr/share/doc/socat/examples/readline.sh                                                                    663B
/usr/share/doc/socat/examples/socks4a-echo.sh                                                                2.4K
/usr/share/doc/socat/examples/socks4echo.sh                                                                  2.2K
/usr/share/doc/socat/examples/test.sh.gz                                                                     49.2K
/usr/share/doc/socat/index.html                                                                              538B
/usr/share/doc/socat/socat-genericsocket.html                                                                15.2K
/usr/share/doc/socat/socat-multicast.html                                                                    14.6K
/usr/share/doc/socat/socat-openssltunnel.html                                                                8.3K
/usr/share/doc/socat/socat-tun.html                                                                          6.5K
/usr/share/doc/socat/socat.html                                                                              217.8K
/usr/share/doc/socat/xio.help.gz                                                                             28.1K
/usr/share/doc/startpar                                                                                      2.5K
/usr/share/doc/startpar/changelog.Debian.gz                                                                  1.4K
/usr/share/doc/startpar/copyright                                                                            1.1K
/usr/share/doc/systemd                                                                                       120.1K
/usr/share/doc/systemd-sysv                                                                                  34.6K
/usr/share/doc/systemd-sysv/changelog.Debian.gz                                                              26.8K
/usr/share/doc/systemd-sysv/copyright                                                                        7.8K
/usr/share/doc/systemd/DIFFERENCES                                                                           1.2K
/usr/share/doc/systemd/DISTRO_PORTING                                                                        1.3K
/usr/share/doc/systemd/GVARIANT-SERIALIZATION                                                                2.2K
/usr/share/doc/systemd/NEWS.gz                                                                               56.5K
/usr/share/doc/systemd/PORTING-DBUS1.gz                                                                      10.2K
/usr/share/doc/systemd/README.Debian                                                                         2.1K
/usr/share/doc/systemd/README.gz                                                                             3.3K
/usr/share/doc/systemd/changelog.Debian.gz                                                                   26.8K
/usr/share/doc/systemd/copyright                                                                             7.8K
/usr/share/doc/systemd/sd-readahead.c                                                                        2.6K
/usr/share/doc/systemd/sd-readahead.h                                                                        2.6K
/usr/share/doc/systemd/sd-shutdown.h                                                                         3.7K
/usr/share/doc/sysv-rc                                                                                       55.6K
/usr/share/doc/sysv-rc/NEWS.Debian.gz                                                                        604B
/usr/share/doc/sysv-rc/README.Debian                                                                         2.2K
/usr/share/doc/sysv-rc/README.invoke-rc.d.gz                                                                 2.3K
/usr/share/doc/sysv-rc/README.policy-rc.d.gz                                                                 1.8K
/usr/share/doc/sysv-rc/README.runlevels.gz                                                                   1.8K
/usr/share/doc/sysv-rc/changelog.Debian.gz                                                                   33.7K
/usr/share/doc/sysv-rc/changelog.gz                                                                          11.8K
/usr/share/doc/sysv-rc/copyright                                                                             1.5K
/usr/share/doc/sysvinit-utils                                                                                47.9K
/usr/share/doc/sysvinit-utils/NEWS.Debian.gz                                                                 301B
/usr/share/doc/sysvinit-utils/changelog.Debian.gz                                                            33.7K
/usr/share/doc/sysvinit-utils/changelog.gz                                                                   11.8K
/usr/share/doc/sysvinit-utils/copyright                                                                      2.1K
/usr/share/doc/tar                                                                                           234.2K
/usr/share/doc/tar/AUTHORS                                                                                   601B
/usr/share/doc/tar/NEWS.Debian.gz                                                                            357B
/usr/share/doc/tar/NEWS.gz                                                                                   18.7K
/usr/share/doc/tar/README.Debian                                                                             1K
/usr/share/doc/tar/THANKS.gz                                                                                 10.1K
/usr/share/doc/tar/changelog.1.gz                                                                            61.8K
/usr/share/doc/tar/changelog.Debian.gz                                                                       10.4K
/usr/share/doc/tar/changelog.gz                                                                              129.7K
/usr/share/doc/tar/copyright                                                                                 1.5K
/usr/share/doc/tzdata                                                                                        12.3K
/usr/share/doc/tzdata/README.Debian                                                                          974B
/usr/share/doc/tzdata/changelog.Debian.gz                                                                    11K
/usr/share/doc/tzdata/copyright                                                                              307B
/usr/share/doc/udev                                                                                          8B
/usr/share/doc/util-linux                                                                                    263.7K
/usr/share/doc/util-linux/00-about-docs.txt                                                                  260B
/usr/share/doc/util-linux/AUTHORS.gz                                                                         8.3K
/usr/share/doc/util-linux/NEWS.Debian.gz                                                                     800B
/usr/share/doc/util-linux/PAM-configuration.txt                                                              671B
/usr/share/doc/util-linux/blkid.txt                                                                          3.2K
/usr/share/doc/util-linux/cal.txt                                                                            2.2K
/usr/share/doc/util-linux/changelog.Debian.gz                                                                49.6K
/usr/share/doc/util-linux/changelog.gz                                                                       108B
/usr/share/doc/util-linux/col.txt                                                                            1.9K
/usr/share/doc/util-linux/copyright                                                                          17.6K
/usr/share/doc/util-linux/deprecated.txt                                                                     2.3K
/usr/share/doc/util-linux/examples                                                                           7K
/usr/share/doc/util-linux/examples/filesystems                                                               41B
/usr/share/doc/util-linux/examples/fstab                                                                     829B
/usr/share/doc/util-linux/examples/fstab.example2                                                            1.6K
/usr/share/doc/util-linux/examples/fstrim.service                                                            91B
/usr/share/doc/util-linux/examples/fstrim.timer                                                              174B
/usr/share/doc/util-linux/examples/getopt-parse.bash                                                         1.5K
/usr/share/doc/util-linux/examples/getopt-parse.tcsh                                                         2.2K
/usr/share/doc/util-linux/examples/motd                                                                      344B
/usr/share/doc/util-linux/examples/securetty                                                                 26B
/usr/share/doc/util-linux/examples/shells                                                                    37B
/usr/share/doc/util-linux/examples/udev-raw.rules                                                            316B
/usr/share/doc/util-linux/getopt.txt                                                                         992B
/usr/share/doc/util-linux/getopt_changelog.txt                                                               1.9K
/usr/share/doc/util-linux/howto-build-sys.txt                                                                3.1K
/usr/share/doc/util-linux/howto-compilation.txt                                                              2K
/usr/share/doc/util-linux/howto-contribute.txt.gz                                                            2.5K
/usr/share/doc/util-linux/howto-debug.txt                                                                    2.3K
/usr/share/doc/util-linux/howto-man-page.txt.gz                                                              2K
/usr/share/doc/util-linux/howto-tests.txt                                                                    954B
/usr/share/doc/util-linux/howto-usage-function.txt.gz                                                        2.5K
/usr/share/doc/util-linux/hwclock.txt                                                                        148B
/usr/share/doc/util-linux/modems-with-agetty.txt                                                             2.6K
/usr/share/doc/util-linux/mount.txt                                                                          522B
/usr/share/doc/util-linux/pg.txt                                                                             448B
/usr/share/doc/util-linux/poeigl.txt.gz                                                                      8.7K
/usr/share/doc/util-linux/release-schedule.txt                                                               1.4K
/usr/share/doc/util-linux/releases                                                                           137K
/usr/share/doc/util-linux/releases/v2.13-ReleaseNotes.gz                                                     7.1K
/usr/share/doc/util-linux/releases/v2.14-ReleaseNotes.gz                                                     6.2K
/usr/share/doc/util-linux/releases/v2.15-ReleaseNotes.gz                                                     9.2K
/usr/share/doc/util-linux/releases/v2.16-ReleaseNotes.gz                                                     2.9K
/usr/share/doc/util-linux/releases/v2.17-ReleaseNotes.gz                                                     6.3K
/usr/share/doc/util-linux/releases/v2.18-ReleaseNotes.gz                                                     6.9K
/usr/share/doc/util-linux/releases/v2.19-ReleaseNotes.gz                                                     8.7K
/usr/share/doc/util-linux/releases/v2.20-ReleaseNotes.gz                                                     12.8K
/usr/share/doc/util-linux/releases/v2.21-ReleaseNotes.gz                                                     12.1K
/usr/share/doc/util-linux/releases/v2.22-ReleaseNotes.gz                                                     14.2K
/usr/share/doc/util-linux/releases/v2.23-ReleaseNotes.gz                                                     15.1K
/usr/share/doc/util-linux/releases/v2.24-ReleaseNotes.gz                                                     12.1K
/usr/share/doc/util-linux/releases/v2.25-ReleaseNotes.gz                                                     17.3K
/usr/share/doc/util-linux/releases/v2.25.1-ReleaseNotes                                                      3.1K
/usr/share/doc/util-linux/releases/v2.25.2-ReleaseNotes                                                      2.9K
/usr/share/doc/util-linux/source-code-management.txt                                                         894B
/usr/share/doc/zlib1g                                                                                        37.2K
/usr/share/doc/zlib1g/changelog.Debian.amd64.gz                                                              225B
/usr/share/doc/zlib1g/changelog.Debian.gz                                                                    9K
/usr/share/doc/zlib1g/changelog.gz                                                                           26.4K
/usr/share/doc/zlib1g/copyright                                                                              1.6K
/usr/share/dpkg                                                                                              4.7K
/usr/share/dpkg/abitable                                                                                     343B
/usr/share/dpkg/cputable                                                                                     1.6K
/usr/share/dpkg/ostable                                                                                      1.8K
/usr/share/dpkg/triplettable                                                                                 1009B
/usr/share/gcc-4.9                                                                                           40.6K
/usr/share/gcc-4.9/python                                                                                    40.6K
/usr/share/gcc-4.9/python/libstdcxx                                                                          40.6K
/usr/share/gcc-4.9/python/libstdcxx/__init__.py                                                              1B
/usr/share/gcc-4.9/python/libstdcxx/v6                                                                       40.6K
/usr/share/gcc-4.9/python/libstdcxx/v6/__init__.py                                                           1B
/usr/share/gcc-4.9/python/libstdcxx/v6/printers.py                                                           40.6K
/usr/share/gdb                                                                                               2.3K
/usr/share/gdb/auto-load                                                                                     2.3K
/usr/share/gdb/auto-load/usr                                                                                 2.3K
/usr/share/gdb/auto-load/usr/lib                                                                             2.3K
/usr/share/gdb/auto-load/usr/lib/x86_64-linux-gnu                                                            2.3K
/usr/share/gdb/auto-load/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20-gdb.py                                 2.3K
/usr/share/gnupg                                                                                             9.1K
/usr/share/gnupg/options.skel                                                                                9.1K
/usr/share/info                                                                                              498K
/usr/share/info/coreutils.info.gz                                                                            206K
/usr/share/info/diffutils.info.gz                                                                            59.4K
/usr/share/info/dir                                                                                          781B
/usr/share/info/find.info.gz                                                                                 84.6K
/usr/share/info/gnupg1.info.gz                                                                               53.8K
/usr/share/info/grep.info.gz                                                                                 27.1K
/usr/share/info/gzip.info.gz                                                                                 14.5K
/usr/share/info/rluserman.info.gz                                                                            23.7K
/usr/share/info/sed.info.gz                                                                                  28.2K
/usr/share/initramfs-tools                                                                                   3.4K
/usr/share/initramfs-tools/hooks                                                                             2.3K
/usr/share/initramfs-tools/hooks/dmsetup                                                                     472B
/usr/share/initramfs-tools/hooks/udev                                                                        1.9K
/usr/share/initramfs-tools/scripts                                                                           1.1K
/usr/share/initramfs-tools/scripts/init-bottom                                                               403B
/usr/share/initramfs-tools/scripts/init-bottom/udev                                                          403B
/usr/share/initramfs-tools/scripts/init-top                                                                  679B
/usr/share/initramfs-tools/scripts/init-top/udev                                                             679B
/usr/share/insserv                                                                                           24K
/usr/share/insserv/check-archive-initd-scripts                                                               8.8K
/usr/share/insserv/check-initd-order                                                                         13.3K
/usr/share/insserv/make-testsuite                                                                            719B
/usr/share/insserv/seq-changes                                                                               1.3K
/usr/share/keyrings                                                                                          36.4K
/usr/share/keyrings/debian-archive-keyring.gpg                                                               26K
/usr/share/keyrings/debian-archive-removed-keys.gpg                                                          10.4K
/usr/share/libc-bin                                                                                          475B
/usr/share/libc-bin/nsswitch.conf                                                                            475B
/usr/share/lintian                                                                                           11.1K
/usr/share/lintian/overrides                                                                                 11.1K
/usr/share/lintian/overrides/adduser                                                                         179B
/usr/share/lintian/overrides/apt                                                                             67B
/usr/share/lintian/overrides/base-files                                                                      185B
/usr/share/lintian/overrides/base-passwd                                                                     31B
